00244198,downloaded,companies_house_pdfs/CS01/00244198_2025-11-14_CS01.pdf,companies_house_pdfs/CS01,CS01,2025-11-14,1,,,none,
03357630,downloaded,companies_house_pdfs/NEWINC/03357630_1997-04-22_NEWINC.pdf,companies_house_pdfs/NEWINC,NEWINC,1997-04-22,142,,,none,
03392966,downloaded,companies_house_pdfs/NEWINC/03392966_1997-06-26_NEWINC.pdf,companies_house_pdfs/NEWINC,NEWINC,1997-06-26,143,,,none,
03399300,downloaded,companies_house_pdfs/NEWINC/03399300_1997-07-07_NEWINC.pdf,companies_house_pdfs/NEWINC,NEWINC,1997-07-07,144,,,none,
03416672,downloaded,companies_house_pdfs/NEWINC/03416672_1997-08-04_NEWINC.pdf,companies_house_pdfs/NEWINC,NEWINC,1997-08-04,145,,,none,
03416675,downloaded,companies_house_pdfs/NEWINC/03416675_1997-08-04_NEWINC.pdf,companies_house_pdfs/NEWINC,NEWINC,1997-08-04,146,,,none,
03416678,downloaded,companies_house_pdfs/NEWINC/03416678_1997-08-04_NEWINC.pdf,companies_house_pdfs/NEWINC,NEWINC,1997-08-04,147,,,none,
03424517,downloaded,companies_house_pdfs/NEWINC/03424517_1997-08-26_NEWINC.pdf,companies_house_pdfs/NEWINC,NEWINC,1997-08-26,148,,,none,
03443600,downloaded,companies_house_pdfs/NEWINC/03443600_1997-10-02_NEWINC.pdf,companies_house_pdfs/NEWINC,NEWINC,1997-10-02,149,,,none,
03449940,downloaded,companies_house_pdfs/NEWINC/03449940_1997-10-14_NEWINC.pdf,companies_house_pdfs/NEWINC,NEWINC,1997-10-14,150,,,none,
03467180,downloaded,companies_house_pdfs/NEWINC/03467180_1997-11-12_NEWINC.pdf,companies_house_pdfs/NEWINC,NEWINC,1997-11-12,151,,,none,
03468042,downloaded,companies_house_pdfs/NEWINC/03468042_1997-11-19_NEWINC.pdf,companies_house_pdfs/NEWINC,NEWINC,1997-11-19,152,,,none,
03472150,downloaded,companies_house_pdfs/NEWINC/03472150_1997-11-27_NEWINC.pdf,companies_house_pdfs/NEWINC,NEWINC,1997-11-27,153,,,none,
03494763,downloaded,companies_house_pdfs/NEWINC/03494763_1998-01-19_NEWINC.pdf,companies_house_pdfs/NEWINC,NEWINC,1998-01-19,154,,,none,
03506237,downloaded,companies_house_pdfs/NEWINC/03506237_1998-02-06_NEWINC.pdf,companies_house_pdfs/NEWINC,NEWINC,1998-02-06,155,,,none,
03514839,downloaded,companies_house_pdfs/NEWINC/03514839_1998-02-20_NEWINC.pdf,companies_house_pdfs/NEWINC,NEWINC,1998-02-20,156,,,none,
03517678,downloaded,companies_house_pdfs/NEWINC/03517678_1998-02-26_NEWINC.pdf,companies_house_pdfs/NEWINC,NEWINC,1998-02-26,157,,,none,
03546309,downloaded,companies_house_pdfs/NEWINC/03546309_1998-04-15_NEWINC.pdf,companies_house_pdfs/NEWINC,NEWINC,1998-04-15,158,,,none,
03546587,downloaded,companies_house_pdfs/NEWINC/03546587_1998-04-16_NEWINC.pdf,companies_house_pdfs/NEWINC,NEWINC,1998-04-16,159,,,none,
03562600,downloaded,companies_house_pdfs/NEWINC/03562600_1998-05-13_NEWINC.pdf,companies_house_pdfs/NEWINC,NEWINC,1998-05-13,160,,,none,
03583121,downloaded,companies_house_pdfs/NEWINC/03583121_1998-06-18_NEWINC.pdf,companies_house_pdfs/NEWINC,NEWINC,1998-06-18,161,,,none,
03595926,downloaded,companies_house_pdfs/NEWINC/03595926_1998-07-09_NEWINC.pdf,companies_house_pdfs/NEWINC,NEWINC,1998-07-09,162,,,none,
03631101,downloaded,companies_house_pdfs/NEWINC/03631101_1998-09-14_NEWINC.pdf,companies_house_pdfs/NEWINC,NEWINC,1998-09-14,163,,,none,
03633557,downloaded,companies_house_pdfs/NEWINC/03633557_1998-09-17_NEWINC.pdf,companies_house_pdfs/NEWINC,NEWINC,1998-09-17,164,,,none,
03636679,downloaded,companies_house_pdfs/NEWINC/03636679_1998-09-23_NEWINC.pdf,companies_house_pdfs/NEWINC,NEWINC,1998-09-23,165,,,none,
03642111,downloaded,companies_house_pdfs/NEWINC/03642111_1998-10-01_NEWINC.pdf,companies_house_pdfs/NEWINC,NEWINC,1998-10-01,166,,,none,
03651387,downloaded,companies_house_pdfs/NEWINC/03651387_1998-10-19_NEWINC.pdf,companies_house_pdfs/NEWINC,NEWINC,1998-10-19,167,,,none,
03657343,downloaded,companies_house_pdfs/NEWINC/03657343_1998-10-27_NEWINC.pdf,companies_house_pdfs/NEWINC,NEWINC,1998-10-27,168,,,none,
03666261,downloaded,companies_house_pdfs/NEWINC/03666261_1998-11-12_NEWINC.pdf,companies_house_pdfs/NEWINC,NEWINC,1998-11-12,169,,,none,
03670674,downloaded,companies_house_pdfs/NEWINC/03670674_1998-11-19_NEWINC.pdf,companies_house_pdfs/NEWINC,NEWINC,1998-11-19,170,,,none,
03674551,downloaded,companies_house_pdfs/NEWINC/03674551_1998-11-26_NEWINC.pdf,companies_house_pdfs/NEWINC,NEWINC,1998-11-26,171,,,none,
03714498,downloaded,companies_house_pdfs/NEWINC/03714498_1999-02-17_NEWINC.pdf,companies_house_pdfs/NEWINC,NEWINC,1999-02-17,172,,,none,
03717120,downloaded,companies_house_pdfs/NEWINC/03717120_1999-02-22_NEWINC.pdf,companies_house_pdfs/NEWINC,NEWINC,1999-02-22,173,,,none,
03717695,downloaded,companies_house_pdfs/NEWINC/03717695_1999-02-23_NEWINC.pdf,companies_house_pdfs/NEWINC,NEWINC,1999-02-23,174,,,none,
03746845,downloaded,companies_house_pdfs/NEWINC/03746845_1999-04-07_NEWINC.pdf,companies_house_pdfs/NEWINC,NEWINC,1999-04-07,175,,,none,
03780239,downloaded,companies_house_pdfs/NEWINC/03780239_1999-06-01_NEWINC.pdf,companies_house_pdfs/NEWINC,NEWINC,1999-06-01,176,,,none,
03781610,downloaded,companies_house_pdfs/NEWINC/03781610_1999-06-02_NEWINC.pdf,companies_house_pdfs/NEWINC,NEWINC,1999-06-02,177,,,none,
03797676,downloaded,companies_house_pdfs/NEWINC/03797676_1999-06-29_NEWINC.pdf,companies_house_pdfs/NEWINC,NEWINC,1999-06-29,178,,,none,
03822296,downloaded,companies_house_pdfs/NEWINC/03822296_1999-08-09_NEWINC.pdf,companies_house_pdfs/NEWINC,NEWINC,1999-08-09,179,,,none,
03834173,downloaded,companies_house_pdfs/NEWINC/03834173_1999-08-31_NEWINC.pdf,companies_house_pdfs/NEWINC,NEWINC,1999-08-31,180,,,none,
03837970,downloaded,companies_house_pdfs/NEWINC/03837970_1999-09-08_NEWINC.pdf,companies_house_pdfs/NEWINC,NEWINC,1999-09-08,181,,,none,
03837979,downloaded,companies_house_pdfs/NEWINC/03837979_1999-09-08_NEWINC.pdf,companies_house_pdfs/NEWINC,NEWINC,1999-09-08,182,,,none,
03870153,downloaded,companies_house_pdfs/NEWINC/03870153_1999-11-02_NEWINC.pdf,companies_house_pdfs/NEWINC,NEWINC,1999-11-02,183,,,none,
03879454,downloaded,companies_house_pdfs/NEWINC/03879454_1999-11-18_NEWINC.pdf,companies_house_pdfs/NEWINC,NEWINC,1999-11-18,184,,,none,
03883798,downloaded,companies_house_pdfs/NEWINC/03883798_1999-11-25_NEWINC.pdf,companies_house_pdfs/NEWINC,NEWINC,1999-11-25,185,,,none,
03907349,downloaded,companies_house_pdfs/NEWINC/03907349_2000-01-14_NEWINC.pdf,companies_house_pdfs/NEWINC,NEWINC,2000-01-14,186,,,none,
03917552,downloaded,companies_house_pdfs/NEWINC/03917552_2000-02-01_NEWINC.pdf,companies_house_pdfs/NEWINC,NEWINC,2000-02-01,187,,,none,
03923576,downloaded,companies_house_pdfs/NEWINC/03923576_2000-02-11_NEWINC.pdf,companies_house_pdfs/NEWINC,NEWINC,2000-02-11,188,,,none,
03927601,downloaded,companies_house_pdfs/NEWINC/03927601_2000-02-16_NEWINC.pdf,companies_house_pdfs/NEWINC,NEWINC,2000-02-16,189,,,none,
03941647,downloaded,companies_house_pdfs/NEWINC/03941647_2000-03-07_NEWINC.pdf,companies_house_pdfs/NEWINC,NEWINC,2000-03-07,190,,,none,
03954757,downloaded,companies_house_pdfs/NEWINC/03954757_2000-03-23_NEWINC.pdf,companies_house_pdfs/NEWINC,NEWINC,2000-03-23,191,,,none,
03955578,downloaded,companies_house_pdfs/NEWINC/03955578_2000-03-24_NEWINC.pdf,companies_house_pdfs/NEWINC,NEWINC,2000-03-24,192,,,none,
03963099,downloaded,companies_house_pdfs/NEWINC/03963099_2000-04-03_NEWINC.pdf,companies_house_pdfs/NEWINC,NEWINC,2000-04-03,193,,,none,
03963504,downloaded,companies_house_pdfs/NEWINC/03963504_2000-04-03_NEWINC.pdf,companies_house_pdfs/NEWINC,NEWINC,2000-04-03,194,,,none,
03981032,downloaded,companies_house_pdfs/NEWINC/03981032_2000-04-26_NEWINC.pdf,companies_house_pdfs/NEWINC,NEWINC,2000-04-26,195,,,none,
04008642,downloaded,companies_house_pdfs/NEWINC/04008642_2000-06-06_NEWINC.pdf,companies_house_pdfs/NEWINC,NEWINC,2000-06-06,196,,,none,
04012631,downloaded,companies_house_pdfs/NEWINC/04012631_2000-06-12_NEWINC.pdf,companies_house_pdfs/NEWINC,NEWINC,2000-06-12,197,,,none,
04016195,downloaded,companies_house_pdfs/NEWINC/04016195_2000-06-16_NEWINC.pdf,companies_house_pdfs/NEWINC,NEWINC,2000-06-16,198,,,none,
04022001,downloaded,companies_house_pdfs/NEWINC/04022001_2000-06-27_NEWINC.pdf,companies_house_pdfs/NEWINC,NEWINC,2000-06-27,199,,,none,
04027838,downloaded,companies_house_pdfs/NEWINC/04027838_2000-07-06_NEWINC.pdf,companies_house_pdfs/NEWINC,NEWINC,2000-07-06,200,,,none,
07658922,error_filing_history,,,,,,exception,Failed to get https://api.companieshouse.gov.uk/company/07658922/filing-history after 3 attempts,,
07662788,error_filing_history,,,,,,exception,Failed to get https://api.companieshouse.gov.uk/company/07662788/filing-history after 3 attempts,,
07670811,error_filing_history,,,,,,exception,Failed to get https://api.companieshouse.gov.uk/company/07670811/filing-history after 3 attempts,,
07676340,error_filing_history,,,,,,exception,Failed to get https://api.companieshouse.gov.uk/company/07676340/filing-history after 3 attempts,,
07677281,error_filing_history,,,,,,exception,Failed to get https://api.companieshouse.gov.uk/company/07677281/filing-history after 3 attempts,,
07687133,error_filing_history,,,,,,exception,Failed to get https://api.companieshouse.gov.uk/company/07687133/filing-history after 3 attempts,,
10029257,error_filing_history,,,,,,exception,Failed to get https://api.companieshouse.gov.uk/company/10029257/filing-history after 3 attempts,,
10032846,error_filing_history,,,,,,exception,Failed to get https://api.companieshouse.gov.uk/company/10032846/filing-history after 3 attempts,,
10037512,error_filing_history,,,,,,exception,Failed to get https://api.companieshouse.gov.uk/company/10037512/filing-history after 3 attempts,,
10038093,error_filing_history,,,,,,exception,Failed to get https://api.companieshouse.gov.uk/company/10038093/filing-history after 3 attempts,,
10038919,error_filing_history,,,,,,exception,Failed to get https://api.companieshouse.gov.uk/company/10038919/filing-history after 3 attempts,,
10039668,error_filing_history,,,,,,exception,Failed to get https://api.companieshouse.gov.uk/company/10039668/filing-history after 3 attempts,,
10043171,error_filing_history,,,,,,exception,Failed to get https://api.companieshouse.gov.uk/company/10043171/filing-history after 3 attempts,,
11749409,error_filing_history,,,,,,exception,Failed to get https://api.companieshouse.gov.uk/company/11749409/filing-history after 3 attempts,,
11749777,error_filing_history,,,,,,exception,Failed to get https://api.companieshouse.gov.uk/company/11749777/filing-history after 3 attempts,,
11757685,error_filing_history,,,,,,exception,Failed to get https://api.companieshouse.gov.uk/company/11757685/filing-history after 3 attempts,,
11762771,error_filing_history,,,,,,exception,Failed to get https://api.companieshouse.gov.uk/company/11762771/filing-history after 3 attempts,,
11766653,error_filing_history,,,,,,exception,Failed to get https://api.companieshouse.gov.uk/company/11766653/filing-history after 3 attempts,,
11774314,error_filing_history,,,,,,exception,Failed to get https://api.companieshouse.gov.uk/company/11774314/filing-history after 3 attempts,,
13022092,error_filing_history,,,,,,exception,Failed to get https://api.companieshouse.gov.uk/company/13022092/filing-history after 3 attempts,,
13022324,error_filing_history,,,,,,exception,Failed to get https://api.companieshouse.gov.uk/company/13022324/filing-history after 3 attempts,,
13022954,error_filing_history,,,,,,exception,Failed to get https://api.companieshouse.gov.uk/company/13022954/filing-history after 3 attempts,,
14507461,error_filing_history,,,,,,exception,Failed to get https://api.companieshouse.gov.uk/company/14507461/filing-history after 3 attempts,,
14509170,error_filing_history,,,,,,exception,Failed to get https://api.companieshouse.gov.uk/company/14509170/filing-history after 3 attempts,,
14509396,error_filing_history,,,,,,exception,Failed to get https://api.companieshouse.gov.uk/company/14509396/filing-history after 3 attempts,,
14510654,error_filing_history,,,,,,exception,Failed to get https://api.companieshouse.gov.uk/company/14510654/filing-history after 3 attempts,,
14512965,error_filing_history,,,,,,exception,Failed to get https://api.companieshouse.gov.uk/company/14512965/filing-history after 3 attempts,,
14523182,error_filing_history,,,,,,exception,Failed to get https://api.companieshouse.gov.uk/company/14523182/filing-history after 3 attempts,,
14524305,error_filing_history,,,,,,exception,Failed to get https://api.companieshouse.gov.uk/company/14524305/filing-history after 3 attempts,,
14525745,error_filing_history,,,,,,exception,Failed to get https://api.companieshouse.gov.uk/company/14525745/filing-history after 3 attempts,,
14526462,error_filing_history,,,,,,exception,Failed to get https://api.companieshouse.gov.uk/company/14526462/filing-history after 3 attempts,,
14528803,error_filing_history,,,,,,exception,Failed to get https://api.companieshouse.gov.uk/company/14528803/filing-history after 3 attempts,,
14530460,error_filing_history,,,,,,exception,Failed to get https://api.companieshouse.gov.uk/company/14530460/filing-history after 3 attempts,,
15692927,error_filing_history,,,,,,exception,Failed to get https://api.companieshouse.gov.uk/company/15692927/filing-history after 3 attempts,,
15693170,error_filing_history,,,,,,exception,Failed to get https://api.companieshouse.gov.uk/company/15693170/filing-history after 3 attempts,,
15696021,error_filing_history,,,,,,exception,Failed to get https://api.companieshouse.gov.uk/company/15696021/filing-history after 3 attempts,,
15697018,error_filing_history,,,,,,exception,Failed to get https://api.companieshouse.gov.uk/company/15697018/filing-history after 3 attempts,,
15700770,error_filing_history,,,,,,exception,Failed to get https://api.companieshouse.gov.uk/company/15700770/filing-history after 3 attempts,,
15701390,error_filing_history,,,,,,exception,Failed to get https://api.companieshouse.gov.uk/company/15701390/filing-history after 3 attempts,,
15701838,error_filing_history,,,,,,exception,Failed to get https://api.companieshouse.gov.uk/company/15701838/filing-history after 3 attempts,,
15703375,error_filing_history,,,,,,exception,Failed to get https://api.companieshouse.gov.uk/company/15703375/filing-history after 3 attempts,,
15708181,error_filing_history,,,,,,exception,Failed to get https://api.companieshouse.gov.uk/company/15708181/filing-history after 3 attempts,,
15712551,error_filing_history,,,,,,exception,Failed to get https://api.companieshouse.gov.uk/company/15712551/filing-history after 3 attempts,,
15713112,error_filing_history,,,,,,exception,Failed to get https://api.companieshouse.gov.uk/company/15713112/filing-history after 3 attempts,,
15715076,error_filing_history,,,,,,exception,Failed to get https://api.companieshouse.gov.uk/company/15715076/filing-history after 3 attempts,,
15715084,error_filing_history,,,,,,exception,Failed to get https://api.companieshouse.gov.uk/company/15715084/filing-history after 3 attempts,,
15716236,error_filing_history,,,,,,exception,Failed to get https://api.companieshouse.gov.uk/company/15716236/filing-history after 3 attempts,,
16707861,error_filing_history,,,,,,exception,Failed to get https://api.companieshouse.gov.uk/company/16707861/filing-history after 3 attempts,,
16710101,error_filing_history,,,,,,exception,Failed to get https://api.companieshouse.gov.uk/company/16710101/filing-history after 3 attempts,,
16711849,error_filing_history,,,,,,exception,Failed to get https://api.companieshouse.gov.uk/company/16711849/filing-history after 3 attempts,,
16712070,error_filing_history,,,,,,exception,Failed to get https://api.companieshouse.gov.uk/company/16712070/filing-history after 3 attempts,,
16712298,error_filing_history,,,,,,exception,Failed to get https://api.companieshouse.gov.uk/company/16712298/filing-history after 3 attempts,,
16716457,error_filing_history,,,,,,exception,Failed to get https://api.companieshouse.gov.uk/company/16716457/filing-history after 3 attempts,,
16717437,error_filing_history,,,,,,exception,Failed to get https://api.companieshouse.gov.uk/company/16717437/filing-history after 3 attempts,,
16721165,error_filing_history,,,,,,exception,Failed to get https://api.companieshouse.gov.uk/company/16721165/filing-history after 3 attempts,,
16724544,error_filing_history,,,,,,exception,Failed to get https://api.companieshouse.gov.uk/company/16724544/filing-history after 3 attempts,,
16730374,error_filing_history,,,,,,exception,Failed to get https://api.companieshouse.gov.uk/company/16730374/filing-history after 3 attempts,,
16732251,error_filing_history,,,,,,exception,Failed to get https://api.companieshouse.gov.uk/company/16732251/filing-history after 3 attempts,,
16734322,error_filing_history,,,,,,exception,Failed to get https://api.companieshouse.gov.uk/company/16734322/filing-history after 3 attempts,,
16735478,error_filing_history,,,,,,exception,Failed to get https://api.companieshouse.gov.uk/company/16735478/filing-history after 3 attempts,,
16735510,error_filing_history,,,,,,exception,Failed to get https://api.companieshouse.gov.uk/company/16735510/filing-history after 3 attempts,,
BR000027,no_items,,,,,,,no_filing_history_items,,
BR001061,no_items,,,,,,,no_filing_history_items,,
BR001331,no_items,,,,,,,no_filing_history_items,,
BR003657,no_items,,,,,,,no_filing_history_items,,
BR003992,no_items,,,,,,,no_filing_history_items,,
BR005769,no_items,,,,,,,no_filing_history_items,,
BR011273,no_items,,,,,,,no_filing_history_items,,
BR012489,no_items,,,,,,,no_filing_history_items,,
BR016158,no_items,,,,,,,no_filing_history_items,,
BR018777,no_items,,,,,,,no_filing_history_items,,
CE001856,no_items,,,,,,,no_filing_history_items,,
CE002237,no_items,,,,,,,no_filing_history_items,,
CE008471,no_items,,,,,,,no_filing_history_items,,
CE011153,no_items,,,,,,,no_filing_history_items,,
CE017910,no_items,,,,,,,no_filing_history_items,,
CE020415,no_items,,,,,,,no_filing_history_items,,
CE021572,no_items,,,,,,,no_filing_history_items,,
CE024136,no_items,,,,,,,no_filing_history_items,,
CE027745,no_items,,,,,,,no_filing_history_items,,
CE031556,no_items,,,,,,,no_filing_history_items,,
CE033708,no_items,,,,,,,no_filing_history_items,,
CE040418,no_items,,,,,,,no_filing_history_items,,
CS002141,no_items,,,,,,,no_filing_history_items,,
CS005783,no_items,,,,,,,no_filing_history_items,,
CS007212,no_items,,,,,,,no_filing_history_items,,
IP031479,no_items,,,,,,,no_filing_history_items,,
IP22026R,no_items,,,,,,,no_filing_history_items,,
IP22722R,no_items,,,,,,,no_filing_history_items,,
IP25185R,no_items,,,,,,,no_filing_history_items,,
IP27012R,no_items,,,,,,,no_filing_history_items,,
IP28091R,no_items,,,,,,,no_filing_history_items,,
NF002708,no_items,,,,,,,no_filing_history_items,,
